--2019-09-05 15:46:06--  ftp://ftp.ebi.ac.uk/pub/databases/emdb/structures/EMD-0502/map/emd_0502.map.gz
           => ‘emd_0502.map.gz’
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/emdb/structures/EMD-0502/map ... done.
==> SIZE emd_0502.map.gz ... 34188080
==> PASV ... done.    ==> RETR emd_0502.map.gz ... done.
 22050K .......... .......... .......... .......... .......... 66% 19.6M 2s
 22100K .......... .......... .......... .......... .......... 66% 36.4M 2s
 22150K .......... .......... .......... .......... .......... 66% 60.9M 2s
 22200K .......... .......... .......... .......... .......... 66% 81.8M 2s
 22250K .......... .......... .......... .......... .......... 66% 65.2M 2s
 22300K .......... .......... .......... .......... .......... 66% 81.6M 2s
 22350K .......... .......... .......... .......... .......... 67% 23.3M 2s
 22400K .......... .......... .......... .......... .......... 67% 16.0M 2s
 22450K .......... .......... .......... .......... .......... 67% 28.9M 2s
 22500K .......... .......... .......... .......... .......... 67% 84.1M 2s
 22550K .......... .......... .......... .......... .......... 67%  126M 2s
 22600K .......... .......... .......... .......... .......... 67% 85.7M 2s
 22650K .......... .......... .......... .......... .......... 67%  122M 2s
 22700K .......... .......... .......... .......... .......... 68% 67.0M 2s
 22750K .......... .......... .......... .......... .......... 68% 43.7M 1s
 22800K .......... .......... .......... .......... .......... 68%  122M 1s
 22850K .......... .......... .......... .......... .......... 68% 1.09M 1s
 22900K .......... .......... .......... .......... .......... 68% 1.17M 2s
 22950K .......... .......... .......... .......... .......... 68% 24.3M 1s
 23000K .......... .......... .......... .......... .......... 69% 80.9M 1s
 23050K .......... .......... .......... .......... .......... 69% 34.0M 1s
 23100K .......... .......... .......... .......... .......... 69% 33.3M 1s
 23150K .......... .......... .......... .......... .......... 69% 36.3M 1s
 23200K .......... .......... .......... .......... .......... 69% 45.1M 1s
 23250K .......... .......... .......... .......... .......... 69% 90.8M 1s
 23300K .......... .......... .......... .......... .......... 69%  120M 1s
 23350K .......... .......... .......... .......... .......... 70% 88.2M 1s
 23400K .......... .......... .......... .......... .......... 70% 21.3M 1s
 23450K .......... .......... .......... .......... .......... 70%  122M 1s
 23500K .......... .......... .......... .......... .......... 70% 42.1M 1s
 23550K .......... .......... .......... .......... .......... 70% 85.8M 1s
 23600K .......... .......... .......... .......... .......... 70% 41.7M 1s
 23650K .......... .......... .......... .......... .......... 70% 87.6M 1s
 23700K .......... .......... .......... .......... .......... 71% 59.1M 1s
 23750K .......... .......... .......... .......... .......... 71% 28.4M 1s
 23800K .......... .......... .......... .......... .......... 71% 12.6M 1s
 23850K .......... .......... .......... .......... .......... 71% 88.4M 1s
 23900K .......... .......... .......... .......... .......... 71%  122M 1s
 23950K .......... .......... .......... .......... .......... 71% 65.4M 1s
 24000K .......... .......... .......... .......... .......... 72%  121M 1s
 24050K .......... .......... .......... .......... .......... 72%  125M 1s
 24100K .......... .......... .......... .......... .......... 72% 17.9M 1s
 24150K .......... .......... .......... .......... .......... 72%  119M 1s
 24200K .......... .......... .......... .......... .......... 72%  125M 1s
 24250K .......... .......... .......... .......... .......... 72%  586K 1s
 24300K .......... .......... .......... .......... .......... 72% 44.1M 1s
 24350K .......... .......... .......... .......... .......... 73% 42.0M 1s
 24400K .......... .......... .......... .......... .......... 73% 39.7M 1s
 24450K .......... .......... .......... .......... .......... 73%  125M 1s
 24500K .......... .......... .......... .......... .......... 73% 43.6M 1s
 24550K .......... .......... .......... .......... .......... 73% 39.7M 1s
 24600K .......... .......... .......... .......... .......... 73% 84.5M 1s
 24650K .......... .......... .......... .......... .......... 73%  123M 1s
 24700K .......... .......... .......... .......... .......... 74% 90.5M 1s
 24750K .......... .......... .......... .......... .......... 74%  125M 1s
 24800K .......... .......... .......... .......... .......... 74% 19.0M 1s
 24850K .......... .......... .......... .......... .......... 74%  121M 1s
 24900K .......... .......... .......... .......... .......... 74% 51.9M 1s
 24950K .......... .......... .......... .......... .......... 74% 64.0M 1s
 25000K .......... .......... .......... .......... .......... 75% 32.6M 1s
 25050K .......... .......... .......... .......... .......... 75% 56.0M 1s
 25100K .......... .......... .......... .......... .......... 75% 63.1M 1s
 25150K .......... .......... .......... .......... .......... 75% 22.9M 1s
 25200K .......... .......... .......... .......... .......... 75% 11.6M 1s
 25250K .......... .......... .......... .......... .......... 75%  118M 1s
 25300K .......... .......... .......... .......... .......... 75%  123M 1s
 25350K .......... .......... .......... .......... .......... 76% 63.7M 1s
 25400K .......... .......... .......... .......... .......... 76%  127M 1s
 25450K .......... .......... .......... .......... .......... 76% 87.7M 1s
 25500K .......... .......... .......... .......... .......... 76% 87.9M 1s
 25550K .......... .......... .......... .......... .......... 76% 15.9M 1s
 25600K .......... .......... .......... .......... .......... 76% 65.9M 1s
 25650K .......... .......... .......... .......... .......... 76% 11.2M 1s
 25700K .......... .......... .......... .......... .......... 77%  594K 1s
 25750K .......... .......... .......... .......... .......... 77% 64.2M 1s
 25800K .......... .......... .......... .......... .......... 77% 46.4M 1s
 25850K .......... .......... .......... .......... .......... 77% 61.1M 1s
 25900K .......... .......... .......... .......... .......... 77%  123M 1s
 25950K .......... .......... .......... .......... .......... 77% 28.2M 1s
 26000K .......... .......... .......... .......... .......... 78% 74.6M 1s
 26050K .......... .......... .......... .......... .......... 78% 87.4M 1s
 26100K .......... .......... .......... .......... .......... 78%  122M 1s
 26150K .......... .......... .......... .......... .......... 78% 65.4M 1s
 26200K .......... .......... .......... .......... .......... 78% 37.5M 1s
 26250K .......... .......... .......... .......... .......... 78% 30.1M 1s
 26300K .......... .......... .......... .......... .......... 78% 87.6M 1s
 26350K .......... .......... .......... .......... .......... 79% 81.8M 1s
 26400K .......... .......... .......... .......... .......... 79% 63.7M 1s
 26450K .......... .......... .......... .......... .......... 79% 36.7M 1s
 26500K .......... .......... .......... .......... .......... 79% 82.0M 1s
 26550K .......... .......... .......... .......... .......... 79% 88.4M 1s
 26600K .......... .......... .......... .......... .......... 79% 15.4M 1s
 26650K .......... .......... .......... .......... .......... 79% 18.4M 1s
 26700K .......... .......... .......... .......... .......... 80% 84.6M 1s
 26750K .......... .......... .......... .......... .......... 80%  122M 1s
 26800K .......... .......... .......... .......... .......... 80%  120M 1s
 26850K .......... .......... .......... .......... .......... 80% 91.5M 1s
 26900K .......... .......... .......... .......... .......... 80%  127M 1s
 26950K .......... .......... .......... .......... .......... 80%  122M 1s
 27000K .......... .......... .......... .......... .......... 81% 12.0M 1s
 27050K .......... .......... .......... .......... .......... 81% 67.1M 1s
 27100K .......... .......... .......... .......... .......... 81% 61.9M 1s
 27150K .......... .......... .......... .......... .......... 81%  517K 1s
 27200K .......... .......... .......... .......... .......... 81% 36.9M 1s
 27250K .......... .......... .......... .......... .......... 81% 31.5M 1s
 27300K .......... .......... .......... .......... .......... 81% 34.8M 1s
 27350K .......... .......... .......... .......... .......... 82%  121M 1s
 27400K .......... .......... .......... .......... .......... 82% 19.9M 1s
 27450K .......... .......... .......... .......... .......... 82% 20.0M 1s
 27500K .......... .......... .......... .......... .......... 82% 92.0M 1s
 27550K .......... .......... .......... .......... .......... 82%  122M 1s
 27600K .......... .......... .......... .......... .......... 82% 87.6M 1s
 27650K .......... .......... .......... .......... .......... 82%  117M 1s
 27700K .......... .......... .......... .......... .......... 83% 21.2M 1s
 27750K .......... .......... .......... .......... .......... 83% 67.6M 1s
 27800K .......... .......... .......... .......... .......... 83% 49.3M 1s
 27850K .......... .......... .......... .......... .......... 83% 43.2M 1s
 27900K .......... .......... .......... .......... .......... 83% 49.8M 1s
 27950K .......... .......... .......... .......... .......... 83% 32.0M 1s
 28000K .......... .......... .......... .......... .......... 84% 38.8M 1s
 28050K .......... .......... .......... .......... .......... 84% 12.7M 1s
 28100K .......... .......... .......... .......... .......... 84%  123M 1s
 28150K .......... .......... .......... .......... .......... 84% 15.4M 1s
 28200K .......... .......... .......... .......... .......... 84% 50.4M 1s
 28250K .......... .......... .......... .......... .......... 84%  131M 1s
 28300K .......... .......... .......... .......... .......... 84%  116M 1s
 28350K .......... .......... .......... .......... .......... 85%  122M 1s
 28400K .......... .......... .......... .......... .......... 85% 93.9M 1s
 28450K .......... .......... .......... .......... .......... 85% 7.61M 1s
 28500K .......... .......... .......... .......... .......... 85%  123M 1s
 28550K .......... .......... .......... .......... .......... 85% 88.1M 1s
 28600K .......... .......... .......... .......... .......... 85% 62.3M 1s
 28650K .......... .......... .......... .......... .......... 85%  456K 1s
 28700K .......... .......... .......... .......... .......... 86% 48.5M 1s
 28750K .......... .......... .......... .......... .......... 86% 24.8M 1s
 28800K .......... .......... .......... .......... .......... 86% 50.4M 1s
 28850K .......... .......... .......... .......... .......... 86% 91.9M 1s
 28900K .......... .......... .......... .......... .......... 86% 20.0M 1s
 28950K .......... .......... .......... .......... .......... 86% 18.2M 1s
 29000K .......... .......... .......... .......... .......... 87%  121M 1s
 29050K .......... .......... .......... .......... .......... 87% 91.5M 1s
 29100K .......... .......... .......... .......... .......... 87%  121M 1s
 29150K .......... .......... .......... .......... .......... 87%  122M 1s
 29200K .......... .......... .......... .......... .......... 87% 43.1M 1s
 29250K .......... .......... .......... .......... .......... 87% 28.1M 1s
 29300K .......... .......... .......... .......... .......... 87% 38.4M 1s
 29350K .......... .......... .......... .......... .......... 88% 65.2M 1s
 29400K .......... .......... .......... .......... .......... 88% 31.8M 1s
 29450K .......... .......... .......... .......... .......... 88% 23.3M 1s
 29500K .......... .......... .......... .......... .......... 88% 19.0M 0s
 29550K .......... .......... .......... .......... .......... 88% 94.2M 0s
 29600K .......... .......... .......... .......... .......... 88% 9.18M 0s
 29650K .......... .......... .......... .......... .......... 88% 42.4M 0s
 29700K .......... .......... .......... .......... .......... 89% 20.2M 0s
 29750K .......... .......... .......... .......... .......... 89%  122M 0s
 29800K .......... .......... .......... .......... .......... 89%  116M 0s
 29850K .......... .......... .......... .......... .......... 89%  133M 0s
 29900K .......... .......... .......... .......... .......... 89% 85.2M 0s
 29950K .......... .......... .......... .......... .......... 89% 90.7M 0s
 30000K .......... .......... .......... .......... .......... 90% 8.60M 0s
 30050K .......... .......... .......... .......... .......... 90% 66.5M 0s
 30100K .......... .......... .......... .......... .......... 90%  119M 0s
 30150K .......... .......... .......... .......... .......... 90%  126M 0s
 30200K .......... .......... .......... .......... .......... 90%  435K 0s
 30250K .......... .......... .......... .......... .......... 90% 86.4M 0s
 30300K .......... .......... .......... .......... .......... 90% 32.7M 0s
 30350K .......... .......... .......... .......... .......... 91% 51.0M 0s
 30400K .......... .......... .......... .......... .......... 91%  122M 0s
 30450K .......... .......... .......... .......... .......... 91% 20.0M 0s
 30500K .......... .......... .......... .......... .......... 91% 26.7M 0s
 30550K .......... .......... .......... .......... .......... 91% 88.0M 0s
 30600K .......... .......... .......... .......... .......... 91%  121M 0s
 30650K .......... .......... .......... .......... .......... 91% 87.5M 0s
 30700K .......... .......... .......... .......... .......... 92%  129M 0s
 30750K .......... .......... .......... .......... .......... 92% 82.2M 0s
 30800K .......... .......... .......... .......... .......... 92% 35.9M 0s
 30850K .......... .......... .......... .......... .......... 92% 31.6M 0s
 30900K .......... .......... .......... .......... .......... 92% 90.5M 0s
 30950K .......... .......... .......... .......... .......... 92% 85.3M 0s
 31000K .......... .......... .......... .......... .......... 93% 50.9M 0s
 31050K .......... .......... .......... .......... .......... 93% 16.5M 0s
 31100K .......... .......... .......... .......... .......... 93%  119M 0s
 31150K .......... .......... .......... .......... .......... 93% 12.4M 0s
 31200K .......... .......... .......... .......... .......... 93% 40.9M 0s
 31250K .......... .......... .......... .......... .......... 93% 18.4M 0s
 31300K .......... .......... .......... .......... .......... 93% 84.1M 0s
 31350K .......... .......... .......... .......... .......... 94%  120M 0s
 31400K .......... .......... .......... .......... .......... 94% 92.4M 0s
 31450K .......... .......... .......... .......... .......... 94%  117M 0s
 31500K .......... .......... .......... .......... .......... 94%  124M 0s
 31550K .......... .......... .......... .......... .......... 94% 91.9M 0s
 31600K .......... .......... .......... .......... .......... 94% 11.0M 0s
 31650K .......... .......... .......... .......... .......... 94% 50.8M 0s
 31700K .......... .......... .......... .......... .......... 95%  120M 0s
 31750K .......... .......... .......... .......... .......... 95% 12.9M 0s
 31800K .......... .......... .......... .......... .......... 95%  494K 0s
 31850K .......... .......... .......... .......... .......... 95%  128M 0s
 31900K .......... .......... .......... .......... .......... 95% 37.1M 0s
 31950K .......... .......... .......... .......... .......... 95% 50.6M 0s
 32000K .......... .......... .......... .......... .......... 95%  123M 0s
 32050K .......... .......... .......... .......... .......... 96% 18.7M 0s
 32100K .......... .......... .......... .......... .......... 96% 63.9M 0s
 32150K .......... .......... .......... .......... .......... 96%  121M 0s
 32200K .......... .......... .......... .......... .......... 96%  121M 0s
 32250K .......... .......... .......... .......... .......... 96%  126M 0s
 32300K .......... .......... .......... .......... .......... 96% 91.8M 0s
 32350K .......... .......... .......... .......... .......... 97%  119M 0s
 32400K .......... .......... .......... .......... .......... 97% 51.2M 0s
 32450K .......... .......... .......... .......... .......... 97% 36.1M 0s
 32500K .......... .......... .......... .......... .......... 97% 64.0M 0s
 32550K .......... .......... .......... .......... .......... 97%  120M 0s
 32600K .......... .......... .......... .......... .......... 97%  121M 0s
 32650K .......... .......... .......... .......... .......... 97% 39.5M 0s
 32700K .......... .......... .......... .......... .......... 98% 26.1M 0s
 32750K .......... .......... .......... .......... .......... 98% 15.7M 0s
 32800K .......... .......... .......... .......... .......... 98% 50.0M 0s
 32850K .......... .......... .......... .......... .......... 98% 18.7M 0s
 32900K .......... .......... .......... .......... .......... 98%  115M 0s
 32950K .......... .......... .......... .......... .......... 98% 91.1M 0s
 33000K .......... .......... .......... .......... .......... 98%  121M 0s
 33050K .......... .......... .......... .......... .......... 99%  122M 0s
 33100K .......... .......... .......... .......... .......... 99% 90.1M 0s
 33150K .......... .......... .......... .......... .......... 99%  127M 0s
 33200K .......... .......... .......... .......... .......... 99% 18.6M 0s
 33250K .......... .......... .......... .......... .......... 99% 79.2M 0s
 33300K .......... .......... .......... .......... .......... 99% 66.7M 0s
 33350K .......... .......... .......... ......               100%  158M=4.1s

2019-09-05 15:46:13 (7.87 MB/s) - ‘emd_0502.map.gz’ saved [34188080]

Processing emd_0502.map
reading emd_0502.map 582 Kb 0%
reading emd_0502.map 582 Kb 62%
Done reading emd_0502.map
emd_0502.map opened
Writing emd_0502.map to 0502.mrc 35 Mb 0%
Writing emd_0502.map to 0502.mrc 35 Mb 86%
Done Writing emd_0502.map to 0502.mrc
Wrote file 0502.mrc
1.05
0502.mrc
./EMVolume2.sh: line 9: temp: command not found
000/??? sec ~~(,_,">                                                          [oo]WARNING: You did not specify --angpix. The pixel size in the image header, 0.84 A/px, is used.
   1/   1 sec ............................................................~~(,_,">
--2019-09-05 15:48:24--  ftp://ftp.ebi.ac.uk/pub/databases/emdb/structures/EMD-0502/map/emd_0502.map.gz
           => ‘emd_0502.map.gz’
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.197.74
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.197.74|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/emdb/structures/EMD-0502/map ... done.
==> SIZE emd_0502.map.gz ... 34188080
==> PASV ... done.    ==> RETR emd_0502.map.gz ... done.
Length: 34188080 (33M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  212K 2m37s
    50K .......... .......... .......... .......... ..........  0%  427K 1m58s
   100K .......... .......... .......... .......... ..........  0% 88.0M 78s
   150K .......... .......... .......... .......... ..........  0%  123M 59s
   200K .......... .......... .......... .......... ..........  0%  428K 62s
   250K .......... .......... .......... .......... ..........  0%  121M 52s
   300K .......... .......... .......... .......... ..........  1% 91.7M 45s
   350K .......... .......... .......... .......... ..........  1%  121M 39s
   400K .......... .......... .......... .......... ..........  1%  432K 43s
   450K .......... .......... .......... .......... ..........  1% 88.4M 39s
   500K .......... .......... .......... .......... ..........  1%  121M 35s
   550K .......... .......... .......... .......... ..........  1%  128M 32s
   600K .......... .......... .......... .......... ..........  1%  118M 30s
   650K .......... .......... .......... .......... ..........  2% 93.0M 28s
   700K .......... .......... .......... .......... ..........  2%  121M 26s
   750K .......... .......... .......... .......... ..........  2%  127M 24s
   800K .......... .......... .......... .......... ..........  2%  120M 23s
   850K .......... .......... .......... .......... ..........  2%  439K 25s
   900K .......... .......... .......... .......... ..........  2%  119M 24s
   950K .......... .......... .......... .......... ..........  2%  119M 23s
  1000K .......... .......... .......... .......... ..........  3% 93.5M 22s
  1050K .......... .......... .......... .......... ..........  3%  121M 21s
  1100K .......... .......... .......... .......... ..........  3%  118M 20s
  1150K .......... .......... .......... .......... ..........  3%  130M 19s
  1200K .......... .......... .......... .......... ..........  3% 90.9M 18s
  1250K .......... .......... .......... .......... ..........  3%  122M 17s
  1300K .......... .......... .......... .......... ..........  4%  122M 17s
  1350K .......... .......... .......... .......... ..........  4% 90.3M 16s
  1400K .......... .......... .......... .......... ..........  4%  442K 18s
  1450K .......... .......... .......... .......... ..........  4% 87.4M 18s
  1500K .......... .......... .......... .......... ..........  4% 84.6M 17s
  1550K .......... .......... .......... .......... ..........  4%  129M 16s
  1600K .......... .......... .......... .......... ..........  4%  121M 16s
  1650K .......... .......... .......... .......... ..........  5%  121M 15s
  1700K .......... .......... .......... .......... ..........  5% 90.4M 15s
  1750K .......... .......... .......... .......... ..........  5%  120M 14s
  1800K .......... .......... .......... .......... ..........  5%  127M 14s
  1850K .......... .......... .......... .......... ..........  5%  122M 14s
  1900K .......... .......... .......... .......... ..........  5% 91.8M 13s
  1950K .......... .......... .......... .......... ..........  5%  443K 15s
  2000K .......... .......... .......... .......... ..........  6% 87.3M 14s
  2050K .......... .......... .......... .......... ..........  6% 88.2M 14s
  2100K .......... .......... .......... .......... ..........  6%  121M 14s
  2150K .......... .......... .......... .......... ..........  6%  120M 13s
  2200K .......... .......... .......... .......... ..........  6% 92.4M 13s
  2250K .......... .......... .......... .......... ..........  6%  127M 13s
  2300K .......... .......... .......... .......... ..........  7%  119M 12s
  2350K .......... .......... .......... .......... ..........  7% 85.8M 12s
  2400K .......... .......... .......... .......... ..........  7%  122M 12s
  2450K .......... .......... .......... .......... ..........  7% 91.3M 12s
  2500K .......... .......... .......... .......... ..........  7%  444K 13s
  2550K .......... .......... .......... .......... ..........  7% 85.3M 13s
  2600K .......... .......... .......... .......... ..........  7% 88.1M 12s
  2650K .......... .......... .......... .......... ..........  8%  119M 12s
  2700K .......... .......... .......... .......... ..........  8%  120M 12s
  2750K .......... .......... .......... .......... ..........  8% 92.4M 12s
  2800K .......... .......... .......... .......... ..........  8%  121M 11s
  2850K .......... .......... .......... .......... ..........  8%  127M 11s
  2900K .......... .......... .......... .......... ..........  8% 87.6M 11s
  2950K .......... .......... .......... .......... ..........  8%  121M 11s
  3000K .......... .......... .......... .......... ..........  9%  120M 11s
  3050K .......... .......... .......... .......... ..........  9%  444K 11s
  3100K .......... .......... .......... .......... ..........  9%  112M 11s
  3150K .......... .......... .......... .......... ..........  9% 89.7M 11s
  3200K .......... .......... .......... .......... ..........  9% 87.9M 11s
  3250K .......... .......... .......... .......... ..........  9%  127M 11s
  3300K .......... .......... .......... .......... .......... 10%  121M 11s
  3350K .......... .......... .......... .......... .......... 10%  119M 10s
  3400K .......... .......... .......... .......... .......... 10% 91.6M 10s
  3450K .......... .......... .......... .......... .......... 10%  122M 10s
  3500K .......... .......... .......... .......... .......... 10%  122M 10s
  3550K .......... .......... .......... .......... .......... 10%  126M 10s
  3600K .......... .......... .......... .......... .......... 10% 91.0M 10s
  3650K .......... .......... .......... .......... .......... 11%  444K 10s
  3700K .......... .......... .......... .......... .......... 11% 85.3M 10s
  3750K .......... .......... .......... .......... .......... 11% 84.7M 10s
  3800K .......... .......... .......... .......... .......... 11%  126M 10s
  3850K .......... .......... .......... .......... .......... 11%  116M 10s
  3900K .......... .......... .......... .......... .......... 11% 89.2M 10s
  3950K .......... .......... .......... .......... .......... 11%  121M 10s
  4000K .......... .......... .......... .......... .......... 12%  124M 9s
  4050K .......... .......... .......... .......... .......... 12% 91.3M 9s
  4100K .......... .......... .......... .......... .......... 12%  121M 9s
  4150K .......... .......... .......... .......... .......... 12%  121M 9s
  4200K .......... .......... .......... .......... .......... 12% 90.6M 9s
  4250K .......... .......... .......... .......... .......... 12%  445K 10s
  4300K .......... .......... .......... .......... .......... 13%  121M 9s
  4350K .......... .......... .......... .......... .......... 13% 84.1M 9s
  4400K .......... .......... .......... .......... .......... 13%  127M 9s
  4450K .......... .......... .......... .......... .......... 13% 87.2M 9s
  4500K .......... .......... .......... .......... .......... 13% 63.8M 9s
  4550K .......... .......... .......... .......... .......... 13%  121M 9s
  4600K .......... .......... .......... .......... .......... 13%  121M 9s
  4650K .......... .......... .......... .......... .......... 14% 88.7M 9s
  4700K .......... .......... .......... .......... .......... 14% 87.8M 9s
  4750K .......... .......... .......... .......... .......... 14%  120M 8s
  4800K .......... .......... .......... .......... .......... 14%  119M 8s
  4850K .......... .......... .......... .......... .......... 14%  447K 9s
  4900K .......... .......... .......... .......... .......... 14% 80.3M 9s
  4950K .......... .......... .......... .......... .......... 14% 89.7M 9s
  5000K .......... .......... .......... .......... .......... 15%  119M 9s
  5050K .......... .......... .......... .......... .......... 15%  123M 8s
  5100K .......... .......... .......... .......... .......... 15% 91.0M 8s
  5150K .......... .......... .......... .......... .......... 15% 81.2M 8s
  5200K .......... .......... .......... .......... .......... 15%  119M 8s
  5250K .......... .......... .......... .......... .......... 15% 92.8M 8s
  5300K .......... .......... .......... .......... .......... 16% 84.7M 8s
  5350K .......... .......... .......... .......... .......... 16%  122M 8s
  5400K .......... .......... .......... .......... .......... 16%  120M 8s
  5450K .......... .......... .......... .......... .......... 16%  447K 8s
  5500K .......... .......... .......... .......... .......... 16% 84.6M 8s
  5550K .......... .......... .......... .......... .......... 16%  120M 8s
  5600K .......... .......... .......... .......... .......... 16% 82.7M 8s
  5650K .......... .......... .......... .......... .......... 17% 90.8M 8s
  5700K .......... .......... .......... .......... .......... 17%  127M 8s
  5750K .......... .......... .......... .......... .......... 17% 84.2M 8s
  5800K .......... .......... .......... .......... .......... 17%  122M 8s
  5850K .......... .......... .......... .......... .......... 17% 85.4M 8s
  5900K .......... .......... .......... .......... .......... 17%  121M 8s
  5950K .......... .......... .......... .......... .......... 17% 90.9M 8s
  6000K .......... .......... .......... .......... .......... 18%  119M 7s
  6050K .......... .......... .......... .......... .......... 18%  123M 7s
  6100K .......... .......... .......... .......... .......... 18%  447K 8s
  6150K .......... .......... .......... .......... .......... 18%  122M 8s
  6200K .......... .......... .......... .......... .......... 18% 88.0M 8s
  6250K .......... .......... .......... .......... .......... 18%  114M 8s
  6300K .......... .......... .......... .......... .......... 19% 90.4M 8s
  6350K .......... .......... .......... .......... .......... 19%  122M 7s
  6400K .......... .......... .......... .......... .......... 19% 87.9M 7s
  6450K .......... .......... .......... .......... .......... 19%  121M 7s
  6500K .......... .......... .......... .......... .......... 19% 87.5M 7s
  6550K .......... .......... .......... .......... .......... 19%  127M 7s
  6600K .......... .......... .......... .......... .......... 19%  120M 7s
  6650K .......... .......... .......... .......... .......... 20%  119M 7s
  6700K .......... .......... .......... .......... .......... 20% 92.3M 7s
  6750K .......... .......... .......... .......... .......... 20%  449K 7s
  6800K .......... .......... .......... .......... .......... 20% 53.4M 7s
  6850K .......... .......... .......... .......... .......... 20%  123M 7s
  6900K .......... .......... .......... .......... .......... 20% 88.6M 7s
  6950K .......... .......... .......... .......... .......... 20%  120M 7s
  7000K .......... .......... .......... .......... .......... 21% 90.9M 7s
  7050K .......... .......... .......... .......... .......... 21%  123M 7s
  7100K .......... .......... .......... .......... .......... 21% 88.2M 7s
  7150K .......... .......... .......... .......... .......... 21%  120M 7s
  7200K .......... .......... .......... .......... .......... 21% 87.6M 7s
  7250K .......... .......... .......... .......... .......... 21%  128M 7s
  7300K .......... .......... .......... .......... .......... 22%  121M 7s
  7350K .......... .......... .......... .......... .......... 22% 87.8M 7s
  7400K .......... .......... .......... .......... .......... 22%  128M 7s
  7450K .......... .......... .......... .......... .......... 22%  448K 7s
  7500K .......... .......... .......... .......... .......... 22% 88.4M 7s
  7550K .......... .......... .......... .......... .......... 22%  120M 7s
  7600K .......... .......... .......... .......... .......... 22%  124M 7s
  7650K .......... .......... .......... .......... .......... 23% 91.5M 7s
  7700K .......... .......... .......... .......... .......... 23%  121M 7s
  7750K .......... .......... .......... .......... .......... 23%  127M 7s
  7800K .......... .......... .......... .......... .......... 23% 87.3M 7s
  7850K .......... .......... .......... .......... .......... 23%  121M 6s
  7900K .......... .......... .......... .......... .......... 23%  120M 6s
  7950K .......... .......... .......... .......... .......... 23% 87.8M 6s
  8000K .......... .......... .......... .......... .......... 24%  122M 6s
  8050K .......... .......... .......... .......... .......... 24% 90.7M 6s
  8100K .......... .......... .......... .......... .......... 24%  127M 6s
  8150K .......... .......... .......... .......... .......... 24%  448K 6s
  8200K .......... .......... .......... .......... .......... 24%  121M 6s
  8250K .......... .......... .......... .......... .......... 24%  126M 6s
  8300K .......... .......... .......... .......... .......... 25%  122M 6s
  8350K .......... .......... .......... .......... .......... 25% 90.5M 6s
  8400K .......... .......... .......... .......... .......... 25%  123M 6s
  8450K .......... .......... .......... .......... .......... 25%  123M 6s
  8500K .......... .......... .......... .......... .......... 25% 90.3M 6s
  8550K .......... .......... .......... .......... .......... 25%  122M 6s
  8600K .......... .......... .......... .......... .......... 25%  122M 6s
  8650K .......... .......... .......... .......... .......... 26% 90.2M 6s
  8700K .......... .......... .......... .......... .......... 26%  120M 6s
  8750K .......... .......... .......... .......... .......... 26%  121M 6s
  8800K .......... .......... .......... .......... .......... 26% 91.5M 6s
  8850K .......... .......... .......... .......... .......... 26%  448K 6s
  8900K .......... .......... .......... .......... .......... 26% 88.2M 6s
  8950K .......... .......... .......... .......... .......... 26%  130M 6s
  9000K .......... .......... .......... .......... .......... 27%  119M 6s
  9050K .......... .......... .......... .......... .......... 27%  121M 6s
  9100K .......... .......... .......... .......... .......... 27%  127M 6s
  9150K .......... .......... .......... .......... .......... 27% 91.4M 6s
  9200K .......... .......... .......... .......... .......... 27%  120M 6s
  9250K .......... .......... .......... .......... .......... 27%  118M 6s
  9300K .......... .......... .......... .......... .......... 28% 92.2M 6s
  9350K .......... .......... .......... .......... .......... 28%  122M 6s
  9400K .......... .......... .......... .......... .......... 28%  126M 6s
  9450K .......... .......... .......... .......... .......... 28%  120M 6s
  9500K .......... .......... .......... .......... .......... 28% 91.5M 6s
  9550K .......... .......... .......... .......... .......... 28% 3.38M 6s
  9600K .......... .......... .......... .......... .......... 28%  513K 6s
  9650K .......... .......... .......... .......... .......... 29% 91.3M 6s
  9700K .......... .......... .......... .......... .......... 29%  129M 6s
  9750K .......... .......... .......... .......... .......... 29%  119M 6s
  9800K .......... .......... .......... .......... .......... 29%  123M 6s
  9850K .......... .......... .......... .......... .......... 29% 89.7M 6s
  9900K .......... .......... .......... .......... .......... 29%  128M 6s
  9950K .......... .......... .......... .......... .......... 29% 84.9M 6s
 10000K .......... .......... .......... .......... .......... 30% 63.5M 5s
 10050K .......... .......... .......... .......... .......... 30% 63.5M 5s
 10100K .......... .......... .......... .......... .......... 30%  121M 5s
 10150K .......... .......... .......... .......... .......... 30%  128M 5s
 10200K .......... .......... .......... .......... .......... 30%  121M 5s
 10250K .......... .......... .......... .......... .......... 30% 90.4M 5s
